  SYNC    include/config/auto.conf
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld20.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-pxs3.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-nx1.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      drivers/pci/hotplug/acpiphp_core.o
  AR      drivers/pinctrl/uniphier/built-in.a
  CC      drivers/pinctrl/visconti/pinctrl-common.o
  AR      net/bpf/built-in.a
  CC      net/ethtool/ioctl.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      drivers/pinctrl/visconti/pinctrl-tmpv7700.o
  CC      drivers/pci/hotplug/acpiphp_glue.o
  AR      drivers/pinctrl/visconti/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC      net/netfilter/core.o
  CC      drivers/video/fbdev/core/fbmon.o
drivers/pci/hotplug/acpiphp_glue.c:1071:1: fatal error: error writing to /tmp/ccBLPxPg.s: No space left on device
 1071 | }
      | ^
compilation terminated.
make[5]: *** [scripts/Makefile.build:243: drivers/pci/hotplug/acpiphp_glue.o] Error 1
make[4]: *** [scripts/Makefile.build:480: drivers/pci/hotplug] Error 2
  CC      drivers/video/display_timing.o
make[3]: *** [scripts/Makefile.build:480: drivers/pci] Error 2
make[3]: *** Waiting for unfinished jobs....
drivers/video/display_timing.c:23:1: fatal error: error writing to /tmp/ccq0U2LD.s: No space left on device
   23 | EXPORT_SYMBOL_GPL(display_timings_release);
      | ^~~~~~~~~~~~~~~~~
compilation terminated.
make[4]: *** [scripts/Makefile.build:243: drivers/video/display_timing.o] Error 1
make[4]: *** Waiting for unfinished jobs....
  CC      net/ipv4/route.o
net/netfilter/core.c:827:1: fatal error: error writing to /tmp/ccwCEjef.s: No space left on device
  827 | }
      | ^
compilation terminated.
make[4]: *** [scripts/Makefile.build:243: net/netfilter/core.o] Error 1
make[3]: *** [scripts/Makefile.build:480: net/netfilter] Error 2
make[3]: *** Waiting for unfinished jobs....
  AR      drivers/video/fbdev/omap/built-in.a
ar: drivers/video/fbdev/omap/built-in.a: No space left on device
make[6]: *** [scripts/Makefile.build:403: drivers/video/fbdev/omap/built-in.a] Error 1
make[5]: *** [scripts/Makefile.build:480: drivers/video/fbdev/omap] Error 2
  CC      net/ethtool/common.o
make[5]: *** Waiting for unfinished jobs....
drivers/video/fbdev/core/fbmon.c:1520:1: fatal error: error writing to /tmp/ccPTgdgW.s: No space left on device
 1520 | EXPORT_SYMBOL(fb_destroy_modedb);
      | ^~~~~~~~~~~~~
compilation terminated.
make[6]: *** [scripts/Makefile.build:243: drivers/video/fbdev/core/fbmon.o] Error 1
make[5]: *** [scripts/Makefile.build:480: drivers/video/fbdev/core] Error 2
make[4]: *** [scripts/Makefile.build:480: drivers/video/fbdev] Error 2
make[3]: *** [scripts/Makefile.build:480: drivers/video] Error 2
make[2]: *** [scripts/Makefile.build:480: drivers] Error 2
  CC      net/ipv4/inetpeer.o
make[2]: *** Waiting for unfinished jobs....
net/ethtool/ioctl.c:3390:1: fatal error: error writing to /tmp/cc6U6dRs.s: No space left on device
 3390 | EXPORT_SYMBOL(ethtool_rx_flow_rule_destroy);
      | ^~~~~~~~~~~~~
compilation terminated.
make[4]: *** [scripts/Makefile.build:243: net/ethtool/ioctl.o] Error 1
  CC      net/ipv4/protocol.o
make[4]: *** Waiting for unfinished jobs....
net/ethtool/common.c:687:1: fatal error: error writing to /tmp/ccmVHKbs.s: No space left on device
  687 | EXPORT_SYMBOL_GPL(ethtool_params_from_link_mode);
      | ^~~~~~~~~~~~~~~~~
compilation terminated.
make[4]: *** [scripts/Makefile.build:243: net/ethtool/common.o] Error 1
make[3]: *** [scripts/Makefile.build:480: net/ethtool] Error 2
  CC      net/ipv4/ip_input.o
net/ipv4/inetpeer.c:308:1: fatal error: error writing to /tmp/ccberRvH.s: No space left on device
  308 | EXPORT_SYMBOL(inetpeer_invalidate_tree);
      | ^~~~~~~~~~~~~
compilation terminated.
make[4]: *** [scripts/Makefile.build:243: net/ipv4/inetpeer.o] Error 1
make[4]: *** Waiting for unfinished jobs....
net/ipv4/protocol.c:70:1: fatal error: error writing to /tmp/ccRm8p4O.s: No space left on device
   70 | EXPORT_SYMBOL(inet_del_offload);
      | ^~~~~~~~~~~~~
compilation terminated.
make[4]: *** [scripts/Makefile.build:243: net/ipv4/protocol.o] Error 1
net/ipv4/ip_input.c:675:1: fatal error: error writing to /tmp/ccOOt5ff.s: No space left on device
  675 | }
      | ^
compilation terminated.
make[4]: *** [scripts/Makefile.build:243: net/ipv4/ip_input.o] Error 1
net/ipv4/route.c:3788:1: fatal error: error writing to /tmp/ccs9goIz.s: No space left on device
 3788 | }
      | ^
compilation terminated.
make[4]: *** [scripts/Makefile.build:243: net/ipv4/route.o] Error 1
make[3]: *** [scripts/Makefile.build:480: net/ipv4] Error 2
make[2]: *** [scripts/Makefile.build:480: net] Error 2
make[1]: *** [/tmp/linux/Makefile:1913: .] Error 2
make: *** [Makefile:234: __sub-make] Error 2
